,loss,accuracy
508,0.45417825877666473,0.8
509,0.65617968638738,0.8
510,0.41787706315517426,0.85
511,0.3713054433465004,0.85
512,0.34249422202507657,0.8666666666666667
513,0.36366145809491474,0.7833333333333333
514,0.4472966442505519,0.75
515,0.43438316384951275,0.85
516,0.37744399905204773,0.7166666666666667
517,0.36956138412157696,0.8333333333333334
518,0.3583357681830724,0.8166666666666667
519,0.4114769746859868,0.8333333333333334
520,0.36878253022829693,0.8166666666666667
521,0.3456019386649132,0.8166666666666667
522,0.38222476343313855,0.7833333333333333
523,0.3578706880410512,0.8333333333333334
524,0.37612082064151764,0.8166666666666667
525,0.40058178702990216,0.75
526,0.3555046369632085,0.8166666666666667
527,0.33584444721539813,0.8166666666666667
528,0.36683259283502895,0.8
529,0.3302911619345347,0.85
530,0.3284379144509633,0.8333333333333334
531,0.3813755363225937,0.7833333333333333
532,0.5819461345672607,0.7833333333333333
533,0.3532138665517171,0.8
534,0.3313618103663127,0.8166666666666667
535,0.3194274803002675,0.8
536,0.3740694547692935,0.8333333333333334
537,0.31545524547497433,0.7833333333333333
538,0.39997806896766025,0.8333333333333334
539,0.4008964349826177,0.65
540,0.6039615174134573,0.8166666666666667
541,0.34422825276851654,0.75
542,0.3168293908238411,0.8333333333333334
543,0.32456638912359875,0.85
544,0.3177683353424072,0.75
545,0.29621503005425137,0.7833333333333333
546,0.31077302743991214,0.8333333333333334
547,0.34133031219244003,0.85
548,0.32412080218394596,0.8333333333333334
549,0.31200334926446277,0.8333333333333334
550,0.3485237906376521,0.7333333333333333
551,0.32361772656440735,0.75
552,0.5298573275407156,0.8
553,0.30674537022908527,0.8166666666666667
554,0.2957966861625512,0.85
555,0.3395627389351527,0.7833333333333333
556,0.28377698610226315,0.8333333333333334
557,0.2987862279017766,0.75
558,0.3316173851490021,0.7666666666666667
559,0.2985224624474843,0.8
560,0.30913076798121136,0.7333333333333333
561,0.33190615475177765,0.8333333333333334
562,0.3798326576749484,0.7666666666666667
563,0.3141811539729436,0.8
564,0.4373225619395574,0.7666666666666667
565,0.33351896703243256,0.8
566,0.3095801422993342,0.8333333333333334
567,0.2926078687111537,0.8333333333333334
568,0.3198275218407313,0.75
569,0.2876860499382019,0.85
570,0.29634989798069,0.75
571,0.31515808900197345,0.8333333333333334
572,0.31010950605074566,0.8333333333333334
573,0.2912709365288417,0.7166666666666667
574,0.45777974526087445,0.85
575,0.28193026781082153,0.75
576,0.2789480860034625,0.85
577,0.32062720755736035,0.85
578,0.2887219364444415,0.8333333333333334
579,0.284003513554732,0.8333333333333334
580,0.3079325358072917,0.8
581,0.35139409452676773,0.85
582,0.29664966960748035,0.8333333333333334
583,0.29239096740881604,0.85
584,0.28926775356133777,0.8333333333333334
585,0.2586830873042345,0.8333333333333334
586,0.24272935340801874,0.7666666666666667
587,0.25144558027386665,0.8166666666666667
588,0.3648253846913576,0.85
589,0.2983730534712474,0.8
590,0.33291566371917725,0.8
591,0.3089143931865692,0.7666666666666667
592,0.29647862414518994,0.8166666666666667
593,0.3164008905490239,0.75
594,0.2841505358616511,0.85
595,0.26871474335591,0.8166666666666667
596,0.3592807228366534,0.7333333333333333
597,0.37106427053610486,0.8166666666666667
598,0.3108203262090683,0.75
599,0.32283591975768405,0.7666666666666667
600,0.3234250793854396,0.85
601,0.2540628242616852,0.85
602,0.3139815032482147,0.75
603,0.25511016448338825,0.8166666666666667
604,0.2702934965491295,0.7833333333333333
605,0.30159907539685565,0.8333333333333334
606,0.30935658514499664,0.8
607,0.26952391241987544,0.8333333333333334
608,0.2881457656621933,0.8333333333333334
609,0.23809179663658142,0.85
610,0.29690030465523404,0.8166666666666667
611,0.7948489785194397,0.8
612,0.31185750166575116,0.8166666666666667
613,0.28358713909983635,0.8
614,0.2902040680249532,0.8
615,0.2873819942275683,0.7333333333333333
616,0.31584978600343067,0.8333333333333334
617,0.3089308391014735,0.8666666666666667
618,0.28493450333674747,0.8166666666666667
619,0.2805459350347519,0.7666666666666667
620,0.3522014518578847,0.7333333333333333
621,0.33997611204783124,0.8
622,0.27549440910418826,0.8333333333333334
623,0.31517113000154495,0.7333333333333333
624,0.294766070942084,0.7666666666666667
625,0.3389411022265752,0.7
626,0.5278878062963486,0.8
627,0.3127502550681432,0.8
628,0.283891295393308,0.8166666666666667
629,0.2643802190820376,0.8166666666666667
630,0.25077609810978174,0.8666666666666667
631,0.2980645497639974,0.8
632,0.3736854245265325,0.85
633,0.3265099326769511,0.7666666666666667
634,0.2889403725663821,0.7666666666666667
635,0.31655334929625195,0.7666666666666667
636,0.32437819242477417,0.7666666666666667
637,0.3271565909186999,0.85
638,0.2611091037591298,0.8333333333333334
639,0.30719966689745587,0.7666666666666667
640,0.2596033712228139,0.75
641,0.2719315066933632,0.85
642,0.32286973545948666,0.75
643,0.2739433025320371,0.85
644,0.24932096401850382,0.7666666666666667
645,0.27138565729061764,0.7666666666666667
646,0.2662408575415611,0.85
647,0.2666166474421819,0.75
648,0.2401566468179226,0.7333333333333333
649,0.25589119642972946,0.8333333333333334
650,0.28553764273722965,0.85
651,0.24710301558176676,0.85
652,0.27214835584163666,0.75
653,0.30006129046281177,0.8
654,0.5455485681692759,0.7333333333333333
655,0.31188769234965247,0.8166666666666667
656,0.289991095662117,0.7666666666666667
657,0.2470271165172259,0.7833333333333333
658,0.2613496395448844,0.8166666666666667
659,0.2989250247677167,0.8166666666666667
660,0.2584615809222062,0.7833333333333333
661,0.2729305252432823,0.8166666666666667
662,0.2720755785703659,0.8166666666666667
663,0.23840607206026712,0.85
664,0.2791694824894269,0.8333333333333334
665,0.2613518883784612,0.85
666,0.25413410117228824,0.75
667,0.3565193588534991,0.85
668,0.25728679448366165,0.85
669,0.7566495488087336,0.7333333333333333
670,0.3741356208920479,0.8
671,0.3140564983089765,0.7666666666666667
672,0.2834901014963786,0.8333333333333334
673,0.2770548164844513,0.8
674,0.26874444012840587,0.85
675,0.2764780869086583,0.8166666666666667
676,0.3140493482351303,0.85
677,0.243793415526549,0.7666666666666667
678,0.28543661534786224,0.7666666666666667
679,0.2794298902153969,0.8333333333333334
680,0.2773055012027423,0.7333333333333333
681,0.30678069839874905,0.75
682,0.27071436246236164,0.8333333333333334
683,0.2716541364789009,0.7166666666666667
684,0.25353674838940304,0.7333333333333333
685,0.29954427185778815,0.85
686,0.2617987394332886,0.85
687,0.28464727848768234,0.7833333333333333
688,0.5219455311695734,0.75
689,0.32384905715783435,0.8333333333333334
690,0.2693198174238205,0.7833333333333333
691,0.46433591345945996,0.7333333333333333
692,0.2965229923526446,0.8333333333333334
693,0.23354497101778784,0.85
694,0.26111167420943576,0.7833333333333333
695,0.25950442502895993,0.7833333333333333
696,0.2889113153020541,0.85
697,0.2768881519635518,0.8333333333333334
698,0.297441062827905,0.7333333333333333
699,0.377355121076107,0.7333333333333333
700,0.2786908981700738,0.8
701,0.25535348057746887,0.7666666666666667
702,0.30066529909769696,0.8333333333333334
703,0.2857365931073825,0.8166666666666667
704,0.2631917695204417,0.8166666666666667
705,0.24078728258609772,0.7833333333333333
706,0.25671285142501193,0.75
707,0.28371944030125934,0.85
708,0.22267755369345346,0.8666666666666667
709,0.35472970207532245,0.7333333333333333
710,0.350948045651118,0.8166666666666667
711,0.3112163518865903,0.8333333333333334
712,0.3211957588791847,0.85
713,0.2722787832220395,0.75
714,0.27520029495159787,0.8166666666666667
715,0.2771511549750964,0.85
716,0.284519503513972,0.75
717,0.24972537656625113,0.6833333333333333
718,0.5333817154169083,0.85
719,0.2848132501045863,0.8
720,0.2935093169411023,0.8
721,0.2992198516925176,0.9
722,0.2701607768734296,0.85
723,0.27081750333309174,0.8166666666666667
724,0.3694538176059723,0.85
725,0.27377113948265713,0.8333333333333334
726,0.2567235852281253,0.7666666666666667
727,0.23933091138799986,0.85
728,0.26811524480581284,0.8
729,0.28962142020463943,0.8166666666666667
730,0.31488526115814847,0.75
731,0.29743240028619766,0.85
732,0.26003801077604294,0.8166666666666667
733,0.2982585169374943,0.7333333333333333
734,0.2517362805859496,0.8666666666666667
735,0.3004646971821785,0.8166666666666667
736,0.31913727273543674,0.85
737,0.26584593454996747,0.85
738,0.24841921404004097,0.75
739,0.2885713328917821,0.7333333333333333
740,0.3496025900046031,0.7833333333333333
741,0.4201512311895688,0.8
742,0.3393107106288274,0.85
743,0.28996244817972183,0.7666666666666667
744,0.25240156302849454,0.8333333333333334
745,0.2870316257079442,0.8333333333333334
746,0.2800966575741768,0.85
747,0.2519749775528908,0.8333333333333334
748,0.35211584468682605,0.8166666666666667
749,0.2545287987838189,0.85
750,0.26062888155380887,0.7666666666666667
751,0.24006335080290833,0.8333333333333334
752,0.25690436611572903,0.7666666666666667
753,0.2285030597510437,0.85
754,0.279963880777359,0.8
755,0.47542773683865863,0.7833333333333333
756,0.2589282641808192,0.8333333333333334
757,0.25902339567740756,0.75
758,0.34901829063892365,0.85
759,0.3256099224090576,0.75
760,0.2944813321034114,0.7333333333333333
761,0.31006596485773724,0.7666666666666667
762,0.2929560070236524,0.8333333333333334
763,0.2210788706627985,0.8166666666666667
764,0.2779959936936696,0.7833333333333333
765,0.2666035257279873,0.8333333333333334
766,0.2650844256083171,0.8333333333333334
767,0.2793521781762441,0.8
768,0.3149467706680298,0.85
769,0.26127272099256516,0.8166666666666667
770,0.29682106028000516,0.8
771,0.3125411619742711,0.85
772,0.29045384873946506,0.85
773,0.2625138759613037,0.8
774,0.33224693189064664,0.7833333333333333
775,0.3078189541896184,0.85
776,0.2852610225478808,0.85
777,0.24316864212354025,0.85
778,0.26174423346916836,0.7833333333333333
779,0.33501550803581875,0.8166666666666667
780,0.3241092835863431,0.7333333333333333
781,0.28598462293545407,0.85
782,0.24982080856959024,0.75
783,0.274660661816597,0.8666666666666667
784,0.2706790193915367,0.8666666666666667
785,0.31058042248090106,0.8
786,0.3245149676998456,0.85
787,0.2999963586529096,0.75
788,0.31481102854013443,0.8
789,0.30031810452540714,0.85
790,0.30533213416735333,0.7666666666666667
791,0.265069047609965,0.85
792,0.25707175334294635,0.8333333333333334
793,0.2556053747733434,0.8
794,0.30663011968135834,0.7166666666666667
795,0.5294146736462911,0.75
796,0.2612406189242999,0.85
797,0.2834937299291293,0.75
798,0.24976109713315964,0.85
799,0.23241635536154112,0.8666666666666667
800,0.2735076869527499,0.7666666666666667
801,0.25578860690196353,0.85
802,0.3067132607102394,0.7666666666666667
803,0.27642817546923953,0.8166666666666667
804,0.2393125054271271,0.7666666666666667
805,0.264253909389178,0.8666666666666667
806,0.22459415431755284,0.85
807,0.29039152959982556,0.8833333333333333
808,0.2630915219585101,0.8333333333333334
809,0.24209975947936377,0.8333333333333334
810,0.2930086900790532,0.7333333333333333
811,0.29341234515110654,0.8333333333333334
812,0.26972497006257373,0.8166666666666667
813,0.25210054715474445,0.85
814,0.29364486038684845,0.75
815,0.2823779781659444,0.7833333333333333
816,0.291279137134552,0.8
817,0.2608195170760155,0.85
818,0.30287595093250275,0.75
819,0.2607400193810463,0.8666666666666667
820,0.2754972502589226,0.7666666666666667
821,0.3086279754837354,0.8333333333333334
822,0.27998972684144974,0.7333333333333333
823,0.23862408070514599,0.8166666666666667
824,0.2883055607477824,0.8166666666666667
825,0.3088492974638939,0.8333333333333334
826,0.25827286920199793,0.8333333333333334
827,0.28367969393730164,0.8166666666666667
828,0.27131135761737823,0.85
829,0.27070513864358264,0.85
830,0.26983076830705005,0.8166666666666667
831,0.682778480152289,0.8333333333333334
832,0.31159834812084836,0.8333333333333334
833,0.3366677363713582,0.85
834,0.3373882994055748,0.7833333333333333
835,0.29566357284784317,0.8166666666666667
836,0.2388521934238573,0.7666666666666667
837,0.26267783840497333,0.8
838,0.3047214572628339,0.7666666666666667
839,0.2771742145220439,0.8333333333333334
840,0.2714794973532359,0.8166666666666667
841,0.24687286714712778,0.75
842,0.2367548942565918,0.8333333333333334
843,0.258478785554568,0.8166666666666667
844,0.23340893785158792,0.7666666666666667
845,0.30140720804532367,0.8333333333333334
846,0.26050810764233273,0.7666666666666667
847,0.27200446277856827,0.7333333333333333
848,0.30872007459402084,0.8
849,0.3992297301689784,0.8166666666666667
850,0.2649051398038864,0.85
851,0.22903976403176785,0.8333333333333334
852,0.24676624685525894,0.8
853,0.25950466593106586,0.7666666666666667
854,0.2974601835012436,0.7333333333333333
855,0.2883923724293709,0.8
856,0.2587065448363622,0.8333333333333334
857,0.23400800054272017,0.75
858,0.2705586900313695,0.75
859,0.27075126270453137,0.85
860,0.2820508157213529,0.8
861,0.318293459713459,0.7333333333333333
862,0.2860615998506546,0.8333333333333334
863,0.24771689375241598,0.7666666666666667
864,0.2682538578907649,0.75
865,0.27400893221298855,0.85
866,0.25371647129456204,0.85
867,0.2694173778096835,0.8333333333333334
868,0.23859184856216112,0.8666666666666667
869,0.24281682322422662,0.7666666666666667
870,0.30618968854347867,0.8
871,0.22643006717165312,0.8
872,1.0585261583328247,0.5333333333333333
873,0.7301669207712015,0.8
874,0.38164479037125904,0.8
875,0.38901189466317493,0.8
876,0.3330626959602038,0.8
877,0.32210984577735263,0.8
878,0.2911134734749794,0.8166666666666667
879,0.3214337279399236,0.85
880,0.3044096603989601,0.8
881,0.2948471133907636,0.8
882,0.31265929838021594,0.8166666666666667
883,0.3275064428647359,0.8
884,0.33085352679093677,0.8
885,0.3060288578271866,0.8
886,0.3249719465772311,0.8166666666666667
887,0.2840435927112897,0.85
888,0.3012033924460411,0.8
889,0.30819934606552124,0.8166666666666667
890,0.34192105134328205,0.8
891,0.3636630078156789,0.8
892,0.2828439585864544,0.8333333333333334
893,0.3174282560745875,0.8
894,0.3342793236176173,0.8
895,0.32166482011477154,0.8
896,0.2760586440563202,0.8166666666666667
897,0.288421389957269,0.7333333333333333
898,0.37021583567063016,0.8
899,0.29677344113588333,0.8166666666666667
900,0.37649497638146084,0.6833333333333333
901,0.49003786717851955,0.8
902,0.28135651381065446,0.7833333333333333
903,0.2737066191621125,0.8333333333333334
904,0.2996092513203621,0.8
905,0.28622804830471676,0.8
906,0.3180116017659505,0.8
907,0.3197243611017863,0.8
908,0.3152797346313794,0.8
909,0.30331594745318097,0.8166666666666667
910,0.2719275914132595,0.8166666666666667
911,0.30265508592128754,0.7333333333333333
912,0.3064662218093872,0.8
913,0.3089972585439682,0.8
914,0.36344026277462643,0.75
915,0.30964891860882443,0.8
916,0.294496089220047,0.8333333333333334
917,0.3333718776702881,0.75
918,0.26855193575223285,0.8
919,0.24106419055412212,0.75
920,0.3644025723139445,0.8
921,0.2928821121652921,0.8333333333333334
922,0.31614266832669574,0.75
923,0.33819809059302014,0.8333333333333334
924,0.2774338076512019,0.8166666666666667
925,0.2904226730267207,0.8333333333333334
926,0.289401575922966,0.8
927,0.27874991794427234,0.8
928,0.29488898317019147,0.7333333333333333
929,0.37472933282454807,0.7333333333333333
930,0.3095964069167773,0.7333333333333333
931,0.3183012629548709,0.7666666666666667
932,0.27780192097028095,0.8
933,0.2758438636859258,0.8333333333333334
934,0.2602993870774905,0.8
935,0.35313836485147476,0.8333333333333334
936,0.33849676450093585,0.7833333333333333
937,0.29848749935626984,0.8166666666666667
938,0.27935654173294705,0.7833333333333333
939,0.2607157900929451,0.7333333333333333
940,0.279319703578949,0.85
941,0.24432784194747606,0.8333333333333334
942,0.2753056113918622,0.8333333333333334
943,0.3836551755666733,0.7333333333333333
944,0.266104519367218,0.8166666666666667
945,0.2852284957965215,0.7666666666666667
946,0.2894508019089699,0.7166666666666667
947,0.5158646206061045,0.8
948,0.289502481619517,0.8333333333333334
949,0.29601825525363284,0.7833333333333333
950,0.3077091599504153,0.8
951,0.338947835067908,0.8
952,0.30142564078172046,0.8
953,0.2985608329375585,0.85
954,0.27357421070337296,0.7833333333333333
955,0.26096851130326587,0.75
956,0.30007651448249817,0.8333333333333334
957,0.2441779983540376,0.8
958,0.31183333198229474,0.7333333333333333
959,0.3993445535500844,0.7333333333333333
960,0.30400071789820987,0.7333333333333333
961,0.312084640065829,0.8333333333333334
962,0.24583527818322182,0.8
963,0.2771873598297437,0.8333333333333334
964,0.346556323270003,0.85
965,0.2503678649663925,0.8166666666666667
966,0.2648428902029991,0.7333333333333333
967,0.2652382974823316,0.8166666666666667
968,0.27789850284655887,0.85
969,0.2683464586734772,0.85
970,0.24826539804538092,0.8333333333333334
971,0.33521652470032376,0.8333333333333334
972,0.3174293686946233,0.7833333333333333
973,0.2445758149648706,0.8333333333333334
974,0.299821101129055,0.8166666666666667
975,0.4165452520052592,0.8166666666666667
976,0.33287932972113293,0.7666666666666667
977,0.3010743136207263,0.7666666666666667
978,0.282840629418691,0.7166666666666667
979,0.2840147763490677,0.8
980,0.3039099896947543,0.7333333333333333
981,0.3637956927220027,0.85
982,0.26627500355243683,0.8333333333333334
983,0.25299129138390225,0.85
984,0.3254268715778987,0.8333333333333334
985,0.25534962366024655,0.8166666666666667
986,0.2910524408022563,0.8333333333333334
987,0.2460913434624672,0.8333333333333334
988,0.24976114804546037,0.8333333333333334
989,0.2258975650765933,0.8166666666666667
990,0.24960499008496603,0.8333333333333334
991,0.26408153772354126,0.8
992,0.25976109504699707,0.8333333333333334
993,0.31063919017712277,0.8
994,0.37510089576244354,0.7666666666666667
995,0.31248817468682927,0.8
996,0.25340841213862103,0.85
997,0.2769391934076945,0.75
998,0.28592652827501297,0.6666666666666666
999,0.4202783803145091,0.8166666666666667
