,loss,accuracy,validation_accuracy
0,1.104895745554278,0.31685393258426964,tensor(0.3610)
1,1.1003441272243377,0.3685393258426966,tensor(0.3610)
2,1.0979336384804017,0.34606741573033706,tensor(0.3610)
3,1.0970789309470885,0.45393258426966293,tensor(0.3859)
4,1.0958302021026611,0.3303370786516854,tensor(0.3029)
5,1.0918951380637385,0.3303370786516854,tensor(0.3029)
6,1.0898298755768807,0.39775280898876403,tensor(0.3610)
7,1.0879267569511168,0.41797752808988764,tensor(0.3776)
8,1.0837979393620645,0.4044943820224719,tensor(0.3942)
9,1.080660027842368,0.3550561797752809,tensor(0.5062)
10,1.0769971762934039,0.3303370786516854,tensor(0.3029)
11,1.0784077029074393,0.4943820224719101,tensor(0.3817)
12,1.0749148514962965,0.45617977528089887,tensor(0.6266)
13,1.0711675074792677,0.34831460674157305,tensor(0.3485)
14,1.0673329830169678,0.43595505617977526,tensor(0.6183)
15,1.0643064898829306,0.40224719101123596,tensor(0.5934)
16,1.0623667355506652,0.3325842696629214,tensor(0.3237)
17,1.0580296631782287,0.36179775280898874,tensor(0.4979)
18,1.0575507648529545,0.44719101123595506,tensor(0.5643)
19,1.0554159052910344,0.5168539325842697,tensor(0.4274)
20,1.055204322261195,0.4,tensor(0.4564)
21,1.0522420713978429,0.5258426966292135,tensor(0.6432)
22,1.0453833168552769,0.5258426966292135,tensor(0.6556)
23,1.0454779940266763,0.5348314606741573,tensor(0.4606)
24,1.0420725076429305,0.3685393258426966,tensor(0.4440)
25,1.040929365542627,0.44269662921348313,tensor(0.5768)
26,1.0268652669845089,0.3595505617977528,tensor(0.3485)
27,1.0279759687762107,0.4134831460674157,tensor(0.3942)
28,1.0243844197642418,0.5258426966292135,tensor(0.5187)
29,1.0255097189257223,0.49213483146067416,tensor(0.4025)
30,1.0280186880019404,0.501123595505618,tensor(0.4730)
31,1.017357374391248,0.36179775280898874,tensor(0.3237)
32,1.0167615432893076,0.36629213483146067,tensor(0.3402)
33,1.0183432313703722,0.5056179775280899,tensor(0.6556)
34,1.011186876604634,0.4786516853932584,tensor(0.5726)
35,1.0009445105829546,0.42696629213483145,tensor(0.4066)
36,1.003696987705846,0.3842696629213483,tensor(0.3402)
37,0.9999515798784071,0.39775280898876403,tensor(0.3900)
38,0.9958906000660311,0.4943820224719101,tensor(0.6763)
39,0.9888951605366122,0.42921348314606744,tensor(0.4564)
40,1.0024629465995296,0.5078651685393258,tensor(0.5975)
41,0.9861792018336635,0.48764044943820223,tensor(0.5809)
42,0.9963952206796215,0.44719101123595506,tensor(0.5353)
43,0.9752183691147835,0.40898876404494383,tensor(0.4025)
44,0.9771844783136922,0.43595505617977526,tensor(0.4938)
45,0.9799673922600285,0.48764044943820223,tensor(0.5934)
46,0.9769175437188917,0.38202247191011235,tensor(0.3195)
47,0.9777620030987647,0.5191011235955056,tensor(0.5726)
48,0.970709010477989,0.39325842696629215,tensor(0.3527)
49,0.9587616170606306,0.39325842696629215,tensor(0.3693)
50,0.9802324098925437,0.451685393258427,tensor(0.6556)
51,0.9704056439861175,0.45393258426966293,tensor(0.5975)
52,0.9770434018104307,0.42921348314606744,tensor(0.4315)
53,0.9628389670002845,0.41123595505617977,tensor(0.4274)
54,0.9583274376007819,0.503370786516854,tensor(0.5643)
55,0.9555211701700764,0.4,tensor(0.3402)
56,0.9577918725629007,0.4898876404494382,tensor(0.6805)
57,0.9514232893143931,0.5056179775280899,tensor(0.6473)
58,0.9450254132670741,0.4898876404494382,tensor(0.5934)
59,0.9463443640739687,0.3842696629213483,tensor(0.3693)
60,0.9611957630803508,0.5168539325842697,tensor(0.6473)
61,0.9503144833349413,0.4337078651685393,tensor(0.4896)
62,0.943467136352293,0.4966292134831461,tensor(0.6722)
63,0.9382504186322612,0.4337078651685393,tensor(0.5228)
64,0.9427972608996976,0.44719101123595506,tensor(0.4979)
65,0.9527682508191755,0.42247191011235957,tensor(0.4440)
66,0.9404547560599542,0.4853932584269663,tensor(0.6183)
67,0.9265193343162537,0.39101123595505616,tensor(0.3859)
68,0.9467833811236966,0.4786516853932584,tensor(0.6598)
69,0.9396806224699943,0.43820224719101125,tensor(0.4938)
70,0.9297982819618718,0.40898876404494383,tensor(0.3900)
71,0.9271451811636647,0.48089887640449436,tensor(0.6432)
72,0.9359549591618199,0.4606741573033708,tensor(0.6100)
73,0.9225373768037365,0.4449438202247191,tensor(0.5477)
74,0.9291071103465173,0.4314606741573034,tensor(0.4896)
75,0.9135885392465899,0.48089887640449436,tensor(0.6349)
76,0.9183846904385474,0.4247191011235955,tensor(0.4730)
77,0.9258310044965437,0.4853932584269663,tensor(0.6017)
78,0.9075364105163082,0.4943820224719101,tensor(0.5975)
79,0.9251048680274717,0.48764044943820223,tensor(0.6556)
80,0.941986083984375,0.4314606741573034,tensor(0.5104)
81,0.9043191786735288,0.5146067415730337,tensor(0.5892)
82,0.9050815720711985,0.5213483146067416,tensor(0.6141)
83,0.9137471433608763,0.4584269662921348,tensor(0.6307)
84,0.9246176019791634,0.41797752808988764,tensor(0.4730)
85,0.9206138618530766,0.4337078651685393,tensor(0.4481)
86,0.9240228360699069,0.39325842696629215,tensor(0.3734)
87,0.9051905697391879,0.4853932584269663,tensor(0.4979)
88,0.9060569770874516,0.42696629213483145,tensor(0.5228)
89,0.9132682700310985,0.501123595505618,tensor(0.6929)
90,0.8902697274761815,0.4898876404494382,tensor(0.5394)
91,0.9168504880320641,0.5078651685393258,tensor(0.6929)
92,0.9011054327411037,0.41797752808988764,tensor(0.4357)
93,0.8912207945700614,0.42921348314606744,tensor(0.5062)
94,0.8881614535085617,0.48764044943820223,tensor(0.5851)
95,0.8932164292181691,0.5235955056179775,tensor(0.6307)
96,0.913419452405745,0.5168539325842697,tensor(0.6929)
97,0.9043143680018764,0.4606741573033708,tensor(0.5934)
98,0.8813825518854203,0.4044943820224719,tensor(0.4440)
99,0.8946457005316212,0.43595505617977526,tensor(0.4440)
100,0.8713737110937795,0.4696629213483146,tensor(0.5519)
101,0.9275224074240653,0.4314606741573034,tensor(0.4730)
102,0.8843892005182081,0.5078651685393258,tensor(0.5768)
103,0.8795629412897171,0.4853932584269663,tensor(0.5519)
104,0.8976052864905326,0.4247191011235955,tensor(0.5270)
105,0.8766270472157386,0.4314606741573034,tensor(0.5062)
106,0.8947103792621244,0.46292134831460674,tensor(0.6805)
107,0.8827443142091075,0.4584269662921348,tensor(0.6639)
108,0.9026016016160289,0.42696629213483145,tensor(0.5062)
109,0.8937677125776967,0.4157303370786517,tensor(0.4813)
110,0.8689107298851013,0.4853932584269663,tensor(0.6473)
111,0.8818522441771722,0.5325842696629214,tensor(0.5768)
112,0.8789759201388205,0.42247191011235957,tensor(0.4772)
113,0.8633435753083998,0.451685393258427,tensor(0.5228)
114,0.8840280425164008,0.43595505617977526,tensor(0.5560)
115,0.8872359221981417,0.42921348314606744,tensor(0.5436)
116,0.8660247441261045,0.4044943820224719,tensor(0.4481)
117,0.8686216165942531,0.42696629213483145,tensor(0.5436)
118,0.8711325122464088,0.41123595505617977,tensor(0.4813)
119,0.8804872881981635,0.4067415730337079,tensor(0.5062)
120,0.8580198768646486,0.45393258426966293,tensor(0.5602)
121,0.8591944709900887,0.43595505617977526,tensor(0.4564)
122,0.8818866802800086,0.4651685393258427,tensor(0.6473)
123,0.8512987186831813,0.4898876404494382,tensor(0.6556)
124,0.875712554300985,0.451685393258427,tensor(0.5270)
125,0.848780430132343,0.4314606741573034,tensor(0.4232)
126,0.8725698436460188,0.4247191011235955,tensor(0.3776)
127,0.8611248827749683,0.3955056179775281,tensor(0.3817)
128,0.8815239014164094,0.4696629213483146,tensor(0.6183)
129,0.871913694566296,0.5168539325842697,tensor(0.5353)
130,0.8489249713959233,0.45617977528089887,tensor(0.5228)
131,0.866973832730324,0.49887640449438203,tensor(0.5975)
132,0.8636268934895915,0.46741573033707867,tensor(0.6224)
133,0.8496548341166589,0.4584269662921348,tensor(0.5270)
134,0.8625045399512014,0.49213483146067416,tensor(0.5643)
135,0.8536681225222926,0.42247191011235957,tensor(0.5768)
136,0.8512970997441199,0.43820224719101125,tensor(0.5311)
137,0.8267070939463954,0.40224719101123596,tensor(0.5062)
138,0.8523378256828554,0.48314606741573035,tensor(0.4813)
139,0.8691706330545487,0.4853932584269663,tensor(0.5519)
140,0.8848976569790994,0.41123595505617977,tensor(0.5187)
141,0.8444960386522354,0.44719101123595506,tensor(0.5145)
142,0.857150791152831,0.41797752808988764,tensor(0.5187)
143,0.8266632922234074,0.4337078651685393,tensor(0.4979)
144,0.868580001015817,0.41797752808988764,tensor(0.4896)
145,0.8442979147357326,0.43595505617977526,tensor(0.6183)
146,0.8522853678272616,0.4853932584269663,tensor(0.5270)
147,0.8486081842453249,0.5056179775280899,tensor(0.6100)
148,0.8680142356503394,0.4202247191011236,tensor(0.4896)
149,0.8575874374758813,0.4202247191011236,tensor(0.4938)
150,0.8314130652335382,0.501123595505618,tensor(0.5519)
151,0.8496140933805897,0.5303370786516854,tensor(0.5892)
152,0.8241827564854776,0.4404494382022472,tensor(0.5062)
153,0.8400937184210746,0.4651685393258427,tensor(0.5519)
154,0.8399557413593415,0.40224719101123596,tensor(0.4025)
155,0.8389248732597597,0.49887640449438203,tensor(0.5477)
156,0.8448568755580533,0.4,tensor(0.4025)
157,0.8300017022317455,0.48314606741573035,tensor(0.6058)
158,0.8259057229565036,0.5213483146067416,tensor(0.5519)
159,0.844706904503607,0.41797752808988764,tensor(0.5394)
160,0.8327591073128485,0.47415730337078654,tensor(0.4979)
161,0.8233735638280069,0.4,tensor(0.3776)
162,0.8491628573786828,0.43820224719101125,tensor(0.5228)
163,0.8527560310979043,0.4943820224719101,tensor(0.5560)
164,0.8095427520813481,0.3955056179775281,tensor(0.5270)
165,0.8679459037319306,0.47191011235955055,tensor(0.5975)
166,0.8280275714012885,0.5191011235955056,tensor(0.5851)
167,0.8344829178625538,0.5056179775280899,tensor(0.5560)
168,0.8081264438167695,0.5123595505617977,tensor(0.5851)
169,0.8273504703275619,0.4651685393258427,tensor(0.5270)
170,0.8155973322929875,0.42921348314606744,tensor(0.4606)
171,0.8285138972343937,0.4786516853932584,tensor(0.6224)
172,0.8362440966790722,0.4786516853932584,tensor(0.5726)
173,0.8302819555805575,0.39775280898876403,tensor(0.5021)
174,0.8324464924873844,0.47191011235955055,tensor(0.5809)
175,0.8401251377597931,0.4584269662921348,tensor(0.6349)
176,0.8431300078668902,0.44269662921348313,tensor(0.5477)
177,0.8210128584215718,0.3955056179775281,tensor(0.3610)
178,0.8258143490360629,0.5101123595505618,tensor(0.5560)
179,0.8170683556987394,0.39775280898876403,tensor(0.5104)
180,0.8345322781993497,0.5258426966292135,tensor(0.6266)
181,0.8067350156845585,0.43595505617977526,tensor(0.5436)
182,0.805733073142267,0.47191011235955055,tensor(0.5560)
183,0.8488787528007261,0.449438202247191,tensor(0.4979)
184,0.8173103736292932,0.5146067415730337,tensor(0.6100)
185,0.8273219043208707,0.5146067415730337,tensor(0.6349)
186,0.8099866009527638,0.42696629213483145,tensor(0.5062)
187,0.8586620361574234,0.4651685393258427,tensor(0.5975)
188,0.7975601457780407,0.4764044943820225,tensor(0.5228)
189,0.8229046367829845,0.44269662921348313,tensor(0.5643)
190,0.7777776737366954,0.4898876404494382,tensor(0.5975)
191,0.8382639865721425,0.43820224719101125,tensor(0.5311)
192,0.8135739487986411,0.5235955056179775,tensor(0.5975)
193,0.7835340480650624,0.451685393258427,tensor(0.5228)
194,0.8392156477897398,0.5370786516853933,tensor(0.5892)
195,0.8123136297349007,0.451685393258427,tensor(0.5477)
196,0.7932435101078402,0.49887640449438203,tensor(0.5768)
197,0.8163216171726104,0.41797752808988764,tensor(0.5477)
198,0.7975398744306257,0.4966292134831461,tensor(0.5892)
199,0.8008783517345306,0.4853932584269663,tensor(0.6100)
200,0.8185606694990589,0.5101123595505618,tensor(0.5311)
201,0.8189709263463174,0.48314606741573035,tensor(0.5104)
202,0.7991502746458976,0.501123595505618,tensor(0.6017)
203,0.775625959519417,0.40898876404494383,tensor(0.5270)
204,0.8194764756387279,0.4786516853932584,tensor(0.5560)
205,0.7811865902716114,0.4786516853932584,tensor(0.4855)
206,0.8096851783414041,0.5078651685393258,tensor(0.5311)
207,0.8009381390387013,0.48764044943820223,tensor(0.6224)
208,0.7952627943408105,0.5146067415730337,tensor(0.5685)
209,0.8041290083239155,0.4044943820224719,tensor(0.4979)
210,0.7788698500202548,0.4606741573033708,tensor(0.5394)
211,0.8148564792448475,0.449438202247191,tensor(0.5726)
212,0.7825203095712969,0.3865168539325843,tensor(0.4108)
213,0.8068812451054973,0.5056179775280899,tensor(0.6058)
214,0.7851297201648835,0.4067415730337079,tensor(0.5145)
215,0.768569738634171,0.3955056179775281,tensor(0.4813)
216,0.8153417591125734,0.39775280898876403,tensor(0.4398)
217,0.7886258555996802,0.4247191011235955,tensor(0.5353)
218,0.7886473478809479,0.5191011235955056,tensor(0.5477)
219,0.7877702155420857,0.5146067415730337,tensor(0.5228)
220,0.7958723345110493,0.4247191011235955,tensor(0.4979)
221,0.8089983271014306,0.5123595505617977,tensor(0.5270)
222,0.7686792919712682,0.5101123595505618,tensor(0.6100)
223,0.7698866071239594,0.49213483146067416,tensor(0.6141)
224,0.7669907923667661,0.3865168539325843,tensor(0.4440)
225,0.7730143896995052,0.5168539325842697,tensor(0.6224)
226,0.7802055305050265,0.48089887640449436,tensor(0.6141)
227,0.7990962497649654,0.5303370786516854,tensor(0.5768)
228,0.7976710604083154,0.40898876404494383,tensor(0.5353)
229,0.7774321782973505,0.4966292134831461,tensor(0.6390)
230,0.8001247432924086,0.5123595505617977,tensor(0.6390)
231,0.772936338378537,0.39101123595505616,tensor(0.4191)
232,0.770691825497535,0.4314606741573034,tensor(0.5519)
233,0.7539075805294898,0.39775280898876403,tensor(0.3900)
234,0.7895492584474625,0.45393258426966293,tensor(0.4772)
235,0.7833345840054173,0.5191011235955056,tensor(0.5353)
236,0.7929824398409936,0.4786516853932584,tensor(0.5519)
237,0.7745949933605809,0.41797752808988764,tensor(0.5145)
238,0.7858812924354307,0.5101123595505618,tensor(0.5975)
239,0.7959539563425125,0.4584269662921348,tensor(0.5436)
240,0.7478631754075328,0.4449438202247191,tensor(0.5394)
241,0.7740124733217301,0.4966292134831461,tensor(0.6266)
242,0.7730931947308202,0.5056179775280899,tensor(0.6224)
243,0.7817117014238911,0.4067415730337079,tensor(0.4274)
244,0.7395189962079448,0.5235955056179775,tensor(0.6183)
245,0.7641274948273936,0.4943820224719101,tensor(0.5975)
246,0.7789885036406978,0.4584269662921348,tensor(0.5477)
247,0.7434569712608091,0.43820224719101125,tensor(0.5353)
248,0.7710175475766582,0.5101123595505618,tensor(0.5477)
249,0.7620383779848775,0.42921348314606744,tensor(0.5311)
